// Gauss - Legendre
double gle_we60[60] = { 2.0268119688737586E-3,4.712729926953568E-3,7.389931163345456E-3,1.0047557182287984E-2,1.267816647681596E-2,1.5274618596784799E-2,1.782990101420772E-2,2.0337120729457288E-2,2.278951694399782E-2,2.5180477621521249E-2,2.750355674992479E-2,2.9752491500788945E-2,3.192121901929633E-2,3.400389272494642E-2,3.59948980510845E-2,3.7888867569243447E-2,3.96806954523808E-2,4.1365551235584756E-2,4.293889283593564E-2,4.439647879578711E-2,4.5734379716114489E-2,4.69489888489122E-2,4.803703181997118E-2,4.8995575455756838E-2,4.982203569055018E-2,5.0514184532509377E-2,5.107015606985563E-2,5.1488451500980938E-2,5.176794317491019E-2,5.1907877631220639E-2,5.1907877631220639E-2,5.176794317491019E-2,5.1488451500980938E-2,5.107015606985563E-2,5.0514184532509377E-2,4.982203569055018E-2,4.8995575455756838E-2,4.803703181997118E-2,4.69489888489122E-2,4.5734379716114489E-2,4.439647879578711E-2,4.293889283593564E-2,4.1365551235584756E-2,3.96806954523808E-2,3.7888867569243447E-2,3.59948980510845E-2,3.400389272494642E-2,3.192121901929633E-2,2.9752491500788945E-2,2.750355674992479E-2,2.5180477621521249E-2,2.278951694399782E-2,2.0337120729457288E-2,1.782990101420772E-2,1.5274618596784799E-2,1.267816647681596E-2,1.0047557182287984E-2,7.389931163345456E-3,4.712729926953568E-3,2.0268119688737586E-3,};
// Gauss - Laguerre
double gla_p60[60] = { 2.3897977262724997E-2,1.2593471888169076E-1,3.095789343267899E-1,5.749955420928052E-1,9.223694821166638E-1,1.351938360008168E+0,1.8639963442992056E+0,2.4588958438224286E+0,3.137049009785896E+0,3.898929387204992E+0,4.745073800125889E+0,5.676084508246917E+0,6.6926316627865749E+0,7.795456089031012E+0,8.985372425657657E+0,1.0263272655037909E+1,1.1630130063841872E+1,1.3087003679350245E+1,1.4635043234018348E+1,1.627549471920941E+1,1.8009706598857116E+1,1.9839136765434036E+1,2.1765360334373538E+1,2.379007838949418E+1,2.59151278116049E+1,2.8142492346079814E+1,3.047431509373951E+1,3.291291264408037E+1,3.546079111232241E+1,3.812066439392713E+1,4.089547501481293E+1,4.378841803594064E+1,4.680296857185648E+1,4.994291361031775E+1,5.321238898258831E+1,5.6615922542696988E+1,6.015848488450043E+1,6.384554927953224E+1,6.768316298705955E+1,7.167803271444741E+1,7.583762785465706E+1,8.017030629260789E+1,8.468546919450928E+1,8.939375349025279E+1,9.430727406611887E+1,9.943993254288987E+1,1.0480781680747747E+2,1.1042972668651629E+2,1.1632787889753134E+2,1.2252887338413982E+2,1.2906505218529828E+2,1.359764686041132E+2,1.4331384526024608E+2,1.511432166956151E+2,1.5955362523885104E+2,1.6867080654892224E+2,1.786839250131464E+2,1.8990524696213377E+2,2.0293398795040069E+2,2.1931811577379973E+2,};
double gla_w60[60] = { 5.988361152373338E-2,1.2591096707540107E-1,1.6473078908210712E-1,1.723911873267475E-1,1.5442926800152205E-1,1.2180351302605123E-1,8.58079768798467E-2,5.443536722648375E-2,3.125278975222337E-2,1.6290259047635155E-2,7.724745660508857E-3,3.336689494307682E-3,1.3138658634496517E-3,4.7178872610582556E-4,1.545007363460515E-4,4.613363029151373E-5,1.2555541586433208E-5,3.1126536116671388E-6,7.023892316922956E-7,1.441394233872203E-7,2.687115538247874E-8,4.5453240465711699E-9,6.966746087053994E-10,9.66111905164919E-11,1.2101372902012552E-11,1.3666508971830879E-12,1.3887583568740823E-13,1.2670440927349749E-14,1.0354183850146325E-15,7.55907205833705E-17,4.9160556832367868E-18,2.839331595776198E-19,1.4514379644950185E-20,6.542735020092926E-22,2.590251909683306E-23,8.966427843541492E-25,2.700678009275022E-26,7.039889491562141E-28,1.5787547853764473E-29,3.0258776894584835E-31,4.920167355256639E-33,6.731664116050512E-35,7.678096538827628E-37,7.224669424010355E-39,5.541500398361133E-41,3.417660127908143E-43,1.6681495220378454E-45,6.325573271600759E-48,1.8231396385814368E-50,3.8906596692228006E-53,5.955161545767698E-56,6.285449226147311E-59,4.3523952400430159E-62,1.8533564849869103E-65,4.448273483037403E-69,5.322566314955769E-73,2.641206780522461E-77,4.016505842550547E-82,1.0516941039201473E-87,1.0909419486248201E-94,};
double gla_we60[60] = { 6.133194591187712E-2,1.4280924169358956E-1,2.2450354426473413E-1,3.063602758405975E-1,3.88427159789022E-1,4.7075959864760438E-1,5.534150802151115E-1,6.36452583332152E-1,7.199326414232987E-1,8.039175482091161E-1,8.884716133822547E-1,9.736614484249107E-1,1.0595562792944243E+0,1.14622828756223E+0,1.2337529835172397E+0,1.3222096158743744E+0,1.4116816236820625E+0,1.5022571370161265E+0,1.594029534181526E+0,1.6870980644846235E+0,1.7815685472492247E+0,1.8775541596995833E+0,1.9751763287080762E+0,2.074565744311601E+0,2.1758635164759987E+0,2.279222501008825E+0,2.3848088260177637E+0,2.4928036571863205E+0,2.6034052487884855E+0,2.7168313383195308E+0,2.8333219565921978E+0,2.9531427430986016E+0,3.076588879683341E+0,3.2039897859269019E+0,3.3357147596306349E+0,3.4721797989930289E+0,3.6138559145637014E+0,3.76127933621813E+0,3.9150641540048496E+0,4.075918117837749E+0,4.244662583930081E+0,4.422257972987149E+0,4.609836655172433E+0,4.808745993784611E+0,5.020605517690763E+0,5.247384111439953E+0,5.491506161069073E+0,5.756000576230815E+0,6.044715013740853E+0,6.36263232616319E+0,6.716353060054455E+0,7.114859133850624E+0,7.570777862158638E+0,8.102591610497104E+0,8.738773620627003E+0,9.526242297352312E+0,1.0549819799421555E+1,1.1985309217032139E+1,1.4288959215288726E+1,1.9339671966270755E+1,};
// Gauss - Hermite
double ghe_p60[60] = { -1.0159109246180087E+1,-9.520903677013319E+0,-8.992398001404946E+0,-8.52056928411763E+0,-8.085188654249022E+0,-7.675839937504888E+0,-7.286276594395599E+0,-6.912381532189319E+0,-6.551259167062921E+0,-6.200773557993438E+0,-5.859290196394235E+0,-5.525521086138684E+0,-5.198426534576294E+0,-4.877150077473151E+0,-4.560973757935836E+0,-4.249286435956007E+0,-3.9415607339261848E+0,-3.6373358761707319E+0,-3.336204653547587E+0,-3.0378033382307496E+0,-2.741803748069692E+0,-2.4479069023076858E+0,-2.155837871229211E+0,-1.8653415312330318E+0,-1.5761790119750204E+0,-1.2881246748688938E+0,-1.000963499560718E+0,-7.144887816725786E-1,-4.2850006422062755E-1,-1.4280123870343887E-1,1.4280123870343887E-1,4.2850006422062755E-1,7.144887816725786E-1,1.000963499560718E+0,1.2881246748688938E+0,1.5761790119750204E+0,1.8653415312330318E+0,2.155837871229211E+0,2.4479069023076858E+0,2.741803748069692E+0,3.0378033382307496E+0,3.336204653547587E+0,3.6373358761707319E+0,3.9415607339261848E+0,4.249286435956007E+0,4.560973757935836E+0,4.877150077473151E+0,5.198426534576294E+0,5.525521086138684E+0,5.859290196394235E+0,6.200773557993438E+0,6.551259167062921E+0,6.912381532189319E+0,7.286276594395599E+0,7.675839937504888E+0,8.085188654249022E+0,8.52056928411763E+0,8.992398001404946E+0,9.520903677013319E+0,1.0159109246180087E+1,};
double ghe_w60[60] = { 1.1095872479683087E-45,2.4397475881452015E-40,3.7716267271207008E-36,1.3325596117642508E-32,1.7155731476717455E-29,1.0294059971650863E-26,3.345756955752522E-24,6.512567257496364E-22,8.153640473023833E-20,6.923247909577652E-18,4.152444109694023E-16,1.8166245762596278E-14,5.948430516056091E-13,1.4889573490628E-11,2.899359012807749E-10,4.456822775225942E-9,5.4755546192766806E-8,5.433516134204914E-7,4.394286936267041E-6,2.9187419041555319E-5,1.6027733468184497E-4,7.317735569655075E-4,2.791324828953064E-3,8.932178360307812E-3,2.4061272766109339E-2,5.4718970932182798E-2,1.0529876369778564E-1,1.7177615691888507E-1,2.3786890495865885E-1,2.79853117522829E-1,2.79853117522829E-1,2.3786890495865885E-1,1.7177615691888507E-1,1.0529876369778564E-1,5.4718970932182798E-2,2.4061272766109339E-2,8.932178360307812E-3,2.791324828953064E-3,7.317735569655075E-4,1.6027733468184497E-4,2.9187419041555319E-5,4.394286936267041E-6,5.433516134204914E-7,5.4755546192766806E-8,4.456822775225942E-9,2.899359012807749E-10,1.4889573490628E-11,5.948430516056091E-13,1.8166245762596278E-14,4.152444109694023E-16,6.923247909577652E-18,8.153640473023833E-20,6.512567257496364E-22,3.345756955752522E-24,1.0294059971650863E-26,1.7155731476717455E-29,1.3325596117642508E-32,3.7716267271207008E-36,2.4397475881452015E-40,1.1095872479683087E-45,};
double ghe_we60[60] = { 7.372410202542967E-1,5.689843746394151E-1,4.954270648433433E-1,4.513462762506833E-1,4.2107475305944799E-1,3.9863393572017016E-1,3.811651019964105E-1,3.6710041248668248E-1,3.554962157972064E-1,3.457449391798057E-1,3.3743486517671125E-1,3.3027558140722348E-1,3.240555369342378E-1,3.186165185782841E-1,3.1383759920069245E-1,3.096246590896687E-1,3.0590332637412806E-1,3.026140910965243E-1,2.997088444915156E-1,2.971483783556906E-1,2.949005469273087E-1,2.929388959665151E-1,2.9124162795309679E-1,2.8979081369461826E-1,2.8857178792100998E-1,2.875726848285672E-1,2.8678408219184689E-1,2.861987315618609E-1,2.858113584763172E-1,2.8561852135014939E-1,2.8561852135014939E-1,2.858113584763172E-1,2.861987315618609E-1,2.8678408219184689E-1,2.875726848285672E-1,2.8857178792100998E-1,2.8979081369461826E-1,2.9124162795309679E-1,2.929388959665151E-1,2.949005469273087E-1,2.971483783556906E-1,2.997088444915156E-1,3.026140910965243E-1,3.0590332637412806E-1,3.096246590896687E-1,3.1383759920069245E-1,3.186165185782841E-1,3.240555369342378E-1,3.3027558140722348E-1,3.3743486517671125E-1,3.457449391798057E-1,3.554962157972064E-1,3.6710041248668248E-1,3.811651019964105E-1,3.9863393572017016E-1,4.2107475305944799E-1,4.513462762506833E-1,4.954270648433433E-1,5.689843746394151E-1,7.372410202542967E-1,};
// Gauss - Legendre
double gle_p70[70] = { -9.994182859735759E-1,-9.969362519616801E-1,-9.9247605521169E-1,-9.860455580703986E-1,-9.776574059575924E-1,-9.673282236649864E-1,-9.550785091142928E-1,-9.409325790038153E-1,-9.249185168979345E-1,-9.070681162609229E-1,-8.874168168633482E-1,-8.660036342138586E-1,-8.428710819989802E-1,-8.180650876254412E-1,-7.916349010078928E-1,-7.636329967718996E-1,-7.341149700609426E-1,-7.031394261515286E-1,-6.707678640940774E-1,-6.370645546097781E-1,-6.020964124853555E-1,-5.659328637188082E-1,-5.286457076797111E-1,-4.903089745576366E-1,-4.5099877838164789E-1,-4.107931659026306E-1,-3.697719616384619E-1,-3.280166093896433E-1,-2.856100105400379E-1,-2.4263635946374066E-1,-1.9918097636485766E-1,-1.5533013788207027E-1,-1.111709057942987E-1,-6.679095416755132E-2,-2.227839528614031E-2,2.227839528614031E-2,6.679095416755132E-2,1.111709057942987E-1,1.5533013788207027E-1,1.9918097636485766E-1,2.4263635946374066E-1,2.856100105400379E-1,3.280166093896433E-1,3.697719616384619E-1,4.107931659026306E-1,4.5099877838164789E-1,4.903089745576366E-1,5.286457076797111E-1,5.659328637188082E-1,6.020964124853555E-1,6.370645546097781E-1,6.707678640940774E-1,7.031394261515286E-1,7.341149700609426E-1,7.636329967718996E-1,7.916349010078928E-1,8.180650876254412E-1,8.428710819989802E-1,8.660036342138586E-1,8.874168168633482E-1,9.070681162609229E-1,9.249185168979345E-1,9.409325790038153E-1,9.550785091142928E-1,9.673282236649864E-1,9.776574059575924E-1,9.860455580703986E-1,9.9247605521169E-1,9.969362519616801E-1,9.994182859735759E-1,};
double gle_w70[70] = { 1.4927212888445159E-3,3.4718948930781434E-3,5.447111874217219E-3,7.41176936319021E-3,9.361762769699028E-3,1.1293184649931537E-2,1.3202190814676747E-2,1.5084987865443128E-2,1.693783637630293E-2,1.875705709313342E-2,2.0539037824326455E-2,2.2280240452256598E-2,2.3977207889100295E-2,2.5626570908468484E-2,2.7225054818664417E-2,2.876948595580828E-2,3.0256797980154239E-2,3.168403796130848E-2,3.304837223937242E-2,3.434709204990654E-2,3.557761890129238E-2,3.67375096936727E-2,3.782446156922282E-2,3.88363164840734E-2,3.977106549277657E-2,4.062685273678961E-2,4.140197912904521E-2,4.209490572728441E-2,4.270425678944978E-2,4.32288225050687E-2,4.366756139720144E-2,4.401960239018346E-2,4.4284246539055407E-2,4.446096841724637E-2,4.454941715975467E-2,4.454941715975467E-2,4.446096841724637E-2,4.4284246539055407E-2,4.401960239018346E-2,4.366756139720144E-2,4.32288225050687E-2,4.270425678944978E-2,4.209490572728441E-2,4.140197912904521E-2,4.062685273678961E-2,3.977106549277657E-2,3.88363164840734E-2,3.782446156922282E-2,3.67375096936727E-2,3.557761890129238E-2,3.434709204990654E-2,3.304837223937242E-2,3.168403796130848E-2,3.0256797980154239E-2,2.876948595580828E-2,2.7225054818664417E-2,2.5626570908468484E-2,2.3977207889100295E-2,2.2280240452256598E-2,2.0539037824326455E-2,1.875705709313342E-2,1.693783637630293E-2,1.5084987865443128E-2,1.3202190814676747E-2,1.1293184649931537E-2,9.361762769699028E-3,7.41176936319021E-3,5.447111874217219E-3,3.4718948930781434E-3,1.4927212888445159E-3,};
double gle_we70[70] = { 1.4927212888445159E-3,3.4718948930781434E-3,5.447111874217219E-3,7.41176936319021E-3,9.361762769699028E-3,1.1293184649931537E-2,1.3202190814676747E-2,1.5084987865443128E-2,1.693783637630293E-2,1.875705709313342E-2,2.0539037824326455E-2,2.2280240452256598E-2,2.3977207889100295E-2,2.5626570908468484E-2,2.7225054818664417E-2,2.876948595580828E-2,3.0256797980154239E-2,3.168403796130848E-2,3.304837223937242E-2,3.434709204990654E-2,3.557761890129238E-2,3.67375096936727E-2,3.782446156922282E-2,3.88363164840734E-2,3.977106549277657E-2,4.062685273678961E-2,4.140197912904521E-2,4.209490572728441E-2,4.270425678944978E-2,4.32288225050687E-2,4.366756139720144E-2,4.401960239018346E-2,4.4284246539055407E-2,4.446096841724637E-2,4.454941715975467E-2,4.454941715975467E-2,4.446096841724637E-2,4.4284246539055407E-2,4.401960239018346E-2,4.366756139720144E-2,4.32288225050687E-2,4.270425678944978E-2,4.209490572728441E-2,4.140197912904521E-2,4.062685273678961E-2,3.977106549277657E-2,3.88363164840734E-2,3.782446156922282E-2,3.67375096936727E-2,3.557761890129238E-2,3.434709204990654E-2,3.304837223937242E-2,3.168403796130848E-2,3.0256797980154239E-2,2.876948595580828E-2,2.7225054818664417E-2,2.5626570908468484E-2,2.3977207889100295E-2,2.2280240452256598E-2,2.0539037824326455E-2,1.875705709313342E-2,1.693783637630293E-2,1.5084987865443128E-2,1.3202190814676747E-2,1.1293184649931537E-2,9.361762769699028E-3,7.41176936319021E-3,5.447111874217219E-3,3.4718948930781434E-3,1.4927212888445159E-3,};
// Gauss - Laguerre
double gla_p70[70] = { 2.050807685547742E-2,1.0806702025631411E-1,2.656379466033955E-1,4.9333422708016147E-1,7.912736598211326E-1,1.1596062177035985E+0,1.598517039481786E+0,2.108227424570546E+0,2.6889955806317444E+0,3.341117395883211E+0,4.064927300484996E+0,4.860799239590725E+0,5.729147770489295E+0,6.670429293863537E+0,7.685143429130736E+0,8.773834544635886E+0,9.937093454697047E+0,1.1175559297014788E+1,1.2489921605721044E+1,1.3880922597365374E+1,1.5349359689447449E+1,1.6896088273746366E+1,1.852202476972404E+1,2.022814998675813E+1,2.2015512827969599E+1,2.3885234373049035E+1,2.58385123828704E+1,2.787662627495464E+1,3.0000942626181158E+1,3.221292126775508E+1,3.451412204758296E+1,3.690621234721099E+1,3.939097545473645E+1,4.1970319912113627E+1,4.464628997566189E+1,4.7421077353134837E+1,5.029703441042087E+1,5.3276689077093E+1,5.6362761724244588E+1,5.955818434245725E+1,6.286612241510912E+1,6.62899999661754E+1,6.983352836700989E+1,7.350073961975497E+1,7.729602500469169E+1,8.122418019684466E+1,8.529045823981358E+1,8.950063213486499E+1,9.386106929290478E+1,9.83788207520424E+1,1.0306172895081731E+2,1.079185590653046E+2,1.1295916061514784E+2,1.1819466844535009E+2,1.2363775565084377E+2,1.2930295609441888E+2,1.352070818019225E+2,1.413697722648445E+2,1.4781423126299374E+2,1.5456823716079667E+2,1.6166556400425669E+2,1.6914804149570313E+2,1.7706865045639524E+2,1.8549638276051804E+2,1.9452430038011316E+2,2.042838722949405E+2,2.1497299389279798E+2,2.2691855381008157E+2,2.407483098340544E+2,2.580855015304949E+2,};
double gla_w70[70] = { 5.156324301216427E-2,1.099895016257402E-1,1.4768212415343263E-1,1.604596898024627E-1,1.5098695443069266E-1,1.2656904321802607E-1,9.589570082512881E-2,6.621537331647384E-2,4.188334854168281E-2,2.4350102511921057E-2,1.3040962538543842E-2,6.443542786299209E-3,2.9402504437194517E-3,1.2398485702619616E-3,4.8332419138941707E-4,1.7420528057267627E-4,5.805349437654451E-5,1.7884107821123416E-5,5.091554525983116E-6,1.339062360432575E-6,3.251595137475759E-7,7.28573005021178E-8,1.505309593989664E-8,2.8655660408396164E-9,5.021614714209885E-10,8.092857628192877E-11,1.19818280532387E-11,1.6278069543179482E-12,2.0267240842502464E-13,2.3094413655179294E-14,2.4049252084517907E-15,2.285023107470393E-16,1.9775761270175103E-17,1.5560806329624219E-18,1.111038771773133E-19,7.182919728835406E-21,4.1952030335548168E-22,2.2080731117912348E-23,1.0445433763390937E-24,4.428369038807409E-26,1.6773185796577409E-27,5.656914650125077E-29,1.692580772399677E-30,4.4750675084987419E-32,1.0409975602882769E-33,2.1205320042553443E-35,3.7629887947219429E-37,5.7841309737942408E-39,7.652949670490579E-41,8.65525294013538E-43,8.302818980663752E-45,6.697380650711145E-47,4.498747887791007E-49,2.4889052050787137E-51,1.120002579745044E-53,4.0410218782554428E-56,1.149788956446669E-58,2.530374523871087E-61,4.2097318455251809E-64,5.151562744070092E-67,4.485345355580846E-70,2.6665794510821039E-73,1.0275572305094834E-76,2.398556032936574E-80,3.0959719429444489E-84,1.9433197501433468E-88,4.891505804009283E-93,3.5953048497449369E-98,4.213303059335362E-104,1.6795619696557684E-111,};
double gla_we70[70] = { 5.263162373495281E-2,1.2254176880788659E-1,1.926162949146718E-1,2.6279571576857E-1,3.331081121515232E-1,4.0358784564353075E-1,4.742706691104705E-1,5.451931229207682E-1,6.163924895935611E-1,6.879068630791767E-1,7.597752520541096E-1,8.320376985412892E-1,9.04735407139475E-1,9.779108840371328E-1,1.0516080863027502E+0,1.1258725825066705E+0,1.2007517260560037E+0,1.2762948428815853E+0,1.3525534353664715E+0,1.4295814046766518E+0,1.5074352939622127E+0,1.5861745552531537E+0,1.665861843290114E+0,1.74656334001931E+0,1.8283491140582249E+0,1.9112935201223625E+0,1.9954756442161792E+0,2.0809798013609486E+0,2.167896093793298E+0,2.2563210389637038E+0,2.346358278348532E+0,2.438119380130828E+0,2.5317247512909288E+0,2.627304677689322E+0,2.7250005144637146E+0,2.8249660536847958E+0,2.9273691019610235E+0,3.0323933078671425E+0,3.1402402881102948E+0,3.2511321127954737E+0,3.365314224752185E+0,3.4830588866429617E+0,3.604669273867072E+0,3.730484362997168E+0,3.8608848072891845E+0,3.996300046419086E+0,4.137216972351561E+0,4.284190574838959E+0,4.437857129778183E+0,4.598950688328612E+0,4.768323899743865E+0,4.946974595443229E+0,5.136080137390467E+0,5.33704238884905E+0,5.551547461615796E+0,5.781646402827924E+0,6.029866177269507E+0,6.299365519541945E+0,6.594159034304314E+0,6.919448322652027E+0,7.282126997917627E+0,7.6915802285842009E+0,8.161008511849757E+0,8.709742479374333E+0,9.36757690990362E+0,1.0183633099948109E+1,1.1246763921137374E+1,1.2741233703983563E+1,1.5145554815961301E+1,2.04317330767979E+1,};
// Gauss - Hermite
double ghe_p70[70] = { -1.1055240743138122E+1,-1.0434459776321239E+1,-9.921006472572636E+0,-9.463123960846208E+0,-9.041062313334115E+0,-8.64465186550055E+0,-8.267795115231808E+0,-7.906474941968779E+0,-7.557868064989615E+0,-7.219894002301882E+0,-6.890962890390403E+0,-6.569824178756667E+0,-6.255470718878317E+0,-5.94707522447137E+0,-5.643946622345239E+0,-5.345499141573251E+0,-5.051229848971601E+0,-4.760701953171353E+0,-4.473532150138186E+0,-4.189380863492574E+0,-3.9079445988680896E+0,-3.6289498686372547E+0,-3.3521483007723558E+0,-3.0773126524497558E+0,-2.804233522930287E+0,-2.5327166122907287E+0,-2.262580409789947E+0,-1.9936542226231454E+0,-1.7257764756009522E+0,-1.458793226948398E+0,-1.192556856365407E+0,-9.269248897066167E-1,-6.617589308125667E-1,-3.9692367564298849E-1,-1.3228598727031574E-1,1.3228598727031574E-1,3.9692367564298849E-1,6.617589308125667E-1,9.269248897066167E-1,1.192556856365407E+0,1.458793226948398E+0,1.7257764756009522E+0,1.9936542226231454E+0,2.262580409789947E+0,2.5327166122907287E+0,2.804233522930287E+0,3.0773126524497558E+0,3.3521483007723558E+0,3.6289498686372547E+0,3.9079445988680896E+0,4.189380863492574E+0,4.473532150138186E+0,4.760701953171353E+0,5.051229848971601E+0,5.345499141573251E+0,5.643946622345239E+0,5.94707522447137E+0,6.255470718878317E+0,6.569824178756667E+0,6.890962890390403E+0,7.219894002301882E+0,7.557868064989615E+0,7.906474941968779E+0,8.267795115231808E+0,8.64465186550055E+0,9.041062313334115E+0,9.463123960846208E+0,9.921006472572636E+0,1.0434459776321239E+1,1.1055240743138122E+1,};
double ghe_w70[70] = { 5.985609246693369E-54,2.8688168912333386E-48,8.632811368706432E-44,5.621622224396008E-40,1.2913788025337442E-36,1.3538428107776697E-33,7.579831860431016E-31,2.5172693785018499E-28,5.34302162096261E-26,7.6615923972613E-24,7.745473674517461E-22,5.709512432304602E-20,3.153321059872384E-18,1.334243468124773E-16,4.4061175397949749E-15,1.153495256018347E-13,2.4259623022354764E-12,4.1457910332486129E-11,5.813734448428098E-10,6.747331288132433E-9,6.529293418948385E-8,5.302485633505175E-7,3.6344904047182469E-6,2.113123326730615E-5,1.0466994285006769E-4,4.433999966333257E-4,1.6117353953558427E-3,5.041636747637927E-3,1.3605327560618564E-2,3.174127819005066E-2,6.413364098536915E-2,1.1238816501981974E-1,1.7101015293603898E-1,2.2612844383734516E-1,2.599931062031605E-1,2.599931062031605E-1,2.2612844383734516E-1,1.7101015293603898E-1,1.1238816501981974E-1,6.413364098536915E-2,3.174127819005066E-2,1.3605327560618564E-2,5.041636747637927E-3,1.6117353953558427E-3,4.433999966333257E-4,1.0466994285006769E-4,2.113123326730615E-5,3.6344904047182469E-6,5.302485633505175E-7,6.529293418948385E-8,6.747331288132433E-9,5.813734448428098E-10,4.1457910332486129E-11,2.4259623022354764E-12,1.153495256018347E-13,4.4061175397949749E-15,1.334243468124773E-16,3.153321059872384E-18,5.709512432304602E-20,7.745473674517461E-22,7.6615923972613E-24,5.34302162096261E-26,2.5172693785018499E-28,7.579831860431016E-31,1.3538428107776697E-33,1.2913788025337442E-36,5.621622224396008E-40,8.632811368706432E-44,2.8688168912333386E-48,5.985609246693369E-54,};
double ghe_we70[70] = { 7.175669658534158E-1,5.530903394702905E-1,4.8104019642184828E-1,4.3776705536874319E-1,4.0797674349102555E-1,3.858312744766281E-1,3.6853824100627E-1,3.5456561382013188E-1,3.429908904952195E-1,3.332197887406616E-1,3.248493123818963E-1,3.175949378578006E-1,3.1124915160351387E-1,3.0565651065979929E-1,3.006979538021807E-1,2.962805556480228E-1,2.923306198583048E-1,2.8878889489687556E-1,2.8560718106954627E-1,2.827458742618065E-1,2.80172155392031E-1,2.7785863444846167E-1,2.757823206595286E-1,2.739238306938065E-1,2.722667733481452E-1,2.70797267030465E-1,2.695035585622613E-1,2.683757203362486E-1,2.674054088890402E-1,2.66585672280299E-1,2.659107968324546E-1,2.653761861312638E-1,2.649782669583721E-1,2.6471441819062638E-1,2.645829197766962E-1,2.645829197766962E-1,2.6471441819062638E-1,2.649782669583721E-1,2.653761861312638E-1,2.659107968324546E-1,2.66585672280299E-1,2.674054088890402E-1,2.683757203362486E-1,2.695035585622613E-1,2.70797267030465E-1,2.722667733481452E-1,2.739238306938065E-1,2.757823206595286E-1,2.7785863444846167E-1,2.80172155392031E-1,2.827458742618065E-1,2.8560718106954627E-1,2.8878889489687556E-1,2.923306198583048E-1,2.962805556480228E-1,3.006979538021807E-1,3.0565651065979929E-1,3.1124915160351387E-1,3.175949378578006E-1,3.248493123818963E-1,3.332197887406616E-1,3.429908904952195E-1,3.5456561382013188E-1,3.6853824100627E-1,3.858312744766281E-1,4.0797674349102555E-1,4.3776705536874319E-1,4.8104019642184828E-1,5.530903394702905E-1,7.175669658534158E-1,};
// Gauss - Legendre
double gle_p80[80] = { -9.995538226516306E-1,-9.976498643982377E-1,-9.942275409656883E-1,-9.892913024997555E-1,-9.82848572738629E-1,-9.749091405857278E-1,-9.654850890437993E-1,-9.545907663436349E-1,-9.422427613098727E-1,-9.284598771724458E-1,-9.132631025717577E-1,-8.966755794387706E-1,-8.787225676782139E-1,-8.594314066631111E-1,-8.388314735802552E-1,-8.169541386814635E-1,-7.938327175046055E-1,-7.695024201350413E-1,-7.440002975835973E-1,-7.173651853620999E-1,-6.896376443420276E-1,-6.608598989861199E-1,-6.31075773046872E-1,-6.003306228297517E-1,-5.686712681227097E-1,-5.36145920897132E-1,-5.028041118887849E-1,-4.6869661517054447E-1,-4.338753708317561E-1,-3.9839340588196928E-1,-3.623047534994873E-1,-3.2566437074770196E-1,-2.8852805488451185E-1,-2.5095235839227217E-1,-2.1299450285766614E-1,-1.747122918326468E-1,-1.361640228091439E-1,-9.74083984415846E-2,-5.8504437152420669E-2,-1.9511383256793997E-2,1.9511383256793997E-2,5.8504437152420669E-2,9.74083984415846E-2,1.361640228091439E-1,1.747122918326468E-1,2.1299450285766614E-1,2.5095235839227217E-1,2.8852805488451185E-1,3.2566437074770196E-1,3.623047534994873E-1,3.9839340588196928E-1,4.338753708317561E-1,4.6869661517054447E-1,5.028041118887849E-1,5.36145920897132E-1,5.686712681227097E-1,6.003306228297517E-1,6.31075773046872E-1,6.608598989861199E-1,6.896376443420276E-1,7.173651853620999E-1,7.440002975835973E-1,7.695024201350413E-1,7.938327175046055E-1,8.169541386814635E-1,8.388314735802552E-1,8.594314066631111E-1,8.787225676782139E-1,8.966755794387706E-1,9.132631025717577E-1,9.284598771724458E-1,9.422427613098727E-1,9.545907663436349E-1,9.654850890437993E-1,9.749091405857278E-1,9.82848572738629E-1,9.892913024997555E-1,9.942275409656883E-1,9.976498643982377E-1,9.995538226516306E-1,};
